index,deepcas9
1664,45.36390686
1665,45.36390686
1666,45.36390686
1667,59.94317627
1668,59.94317627
1669,59.94317627
1670,59.94317627
1671,56.61998367
1672,56.61998367
1673,56.61998367
1674,56.61998367
1675,42.84620285
1676,42.84620285
1677,42.84620285
1678,55.23539352
1679,55.23539352
1680,55.23539352
1681,49.75696182
1682,49.75696182
1683,49.75696182
1684,49.75696182
1685,1.763138652
1686,1.763138652
1687,1.763138652
1688,1.763138652
1689,7.145526886
1690,7.145526886
1691,7.145526886
1692,7.145526886
1693,53.10694122
1694,53.10694122
1695,51.17449951
1696,51.17449951
1697,51.17449951
1698,49.9537468
1699,49.9537468
1700,15.22376537
1701,39.82549286
1702,39.82549286
1703,39.82549286
1704,39.82549286
1705,48.67219543
1706,48.67219543
1707,48.67219543
1708,48.67219543
1709,61.55458069
1710,61.55458069
1711,61.55458069
1712,61.55458069
1713,17.26685524
1714,17.26685524
1715,17.26685524
1716,17.26685524
1717,11.03333378
1718,11.03333378
1719,11.03333378
1720,11.03333378
1721,21.16605186
1722,47.76137924
1723,54.69034958
1724,24.19558525
1725,20.02996635
1726,62.09452438
1727,61.62753296
1728,37.09535217
1729,57.93466187
1730,62.48273468
1731,62.48273468
1732,39.55175018
1733,47.22583389
1734,42.86754608
1735,42.86754608
1736,54.11624146
1737,10.57083225
1738,47.47528458
1739,29.74587822
1740,27.58544159
1741,52.20268631
1742,39.71382141
1743,39.71382141
1744,56.16362381
1745,56.16362381
1746,48.50532532
1747,20.22247124
1748,64.92266846
1749,65.42784119
1750,41.58065414
1751,55.28137207
1752,1.824975371
1753,1.583414674
1754,53.27910614
1755,67.08466339
1756,41.05909729
1757,41.05909729
1758,40.56883621
1759,62.01050186
1760,-1.207706571
1761,1.450641036
1762,50.75090408
1763,70.8581543
1764,42.20637512
1765,73.95160675
1766,6.786865711
1767,6.786865711
1768,33.34184265
1769,16.15102196
1770,55.0447731
1771,41.3809166
1772,41.40408707
1773,39.76953888
1774,57.03355789
1775,57.03355789
1776,58.32368088
1777,52.347332
1778,28.40630531
1779,49.26117706
1780,5.058870316
1781,5.058870316
1782,40.23109818
1783,33.51808929
1784,53.67194366
1785,46.09500885
1786,55.70561981
1787,49.14412689
1788,24.91127205
1789,68.09107208
1790,4.938777924
1791,68.48189545
1792,33.33687973
1793,54.15575027
1794,50.27002335
1795,50.27002335
1796,53.98629379
1797,28.58051491
1798,59.58003998
1799,67.58816528
1800,47.21474457
1801,71.66212463
1802,53.16596222
1803,22.93687248
1804,58.77601624
1805,23.77786827
1806,53.21759033
1807,53.21759033
1808,11.84626389
1809,20.9437027
1810,59.45872879
1811,31.6346283
1812,33.10800934
1813,27.67803192
1814,33.24092865
1815,48.0479393
1816,3.048391342
1817,5.058317184
1818,51.07771301
1819,51.07771301
1820,47.76137924
1821,54.69034958
1822,24.19558525
1823,20.02996635
1824,62.09452438
1825,61.62753296
1826,37.09535217
1827,57.93466187
1828,62.48273468
1829,62.48273468
1830,39.55175018
1831,47.22583389
1832,42.86754608
1833,42.86754608
1834,54.11624146
1835,10.57083225
1836,47.47528458
1837,29.74587822
1838,27.58544159
1839,52.20268631
1840,39.71382141
1841,39.71382141
1842,56.16362381
1843,56.16362381
1844,48.50532532
1845,20.22247124
1846,64.92266846
1847,65.42784119
1848,41.58065414
1849,55.28137207
1850,1.824975371
1851,1.583414674
1852,53.27910614
1853,67.08465576
1854,41.05909729
1855,41.05909729
1856,40.56883621
1857,62.01050186
1858,-1.207706571
1859,1.450641036
1860,50.75090408
1861,70.8581543
1862,42.20637512
1863,73.95160675
1864,6.786865711
1865,6.786865711
1866,33.34184265
1867,16.15102196
1868,55.0447731
1869,41.3809166
1870,41.40408707
1871,39.76953888
1872,57.03355789
1873,57.03355789
1874,58.32368088
1875,52.347332
1876,28.40630531
1877,49.26117706
1878,5.058870316
1879,5.058870316
1880,40.23109818
1881,33.51808929
1882,53.67194366
1883,46.09500885
1884,55.70561981
1885,49.14412689
1886,24.91127205
1887,68.09107208
1888,4.938777447
1889,68.48189545
1890,33.33687973
1891,54.15575027
1892,50.27002335
1893,50.27002335
1894,53.98629379
1895,28.58051491
1896,59.58003998
1897,67.58816528
1898,47.21474457
1899,71.66212463
1900,53.16596222
1901,22.93687439
1902,58.77601624
1903,23.77786827
1904,53.21759033
1905,53.21759033
1906,11.84626389
1907,20.9437027
1908,59.45872879
1909,31.6346283
1910,33.10800934
1911,27.67803192
1912,33.24092865
1913,48.0479393
1914,3.048391342
1915,5.058317184
1916,51.07771301
1917,51.07771301
1918,56.52600479
1919,56.52600479
1920,63.66394424
1921,37.37142944
1922,49.67856598
1923,25.3674469
1924,49.2857666
1925,31.477808
1926,12.58311939
1927,12.58311939
1928,56.52600479
1929,56.52600479
1930,63.66394424
1931,37.37142944
1932,49.67856598
1933,25.3674469
1934,49.2857666
1935,31.477808
1936,12.58311939
1937,12.58311939
